"State","District","Grade","Overall","Categories - 1.Outcome (290)","Categories - 2. ECT (90)","Categories - 3. IF&SE (51)","Categories - 4. SS&CP (35)","Categories - 5. DL
(50)","Categories - 6. GP
(84)"
"Arunachal Pradesh","East Siang","Prachesta-3","238","112","37","29","17","11","31"
"Arunachal Pradesh","Itanagar Capital Complex","Prachesta-3","225","104","36","20","10","18","37"
"Arunachal Pradesh","Upper Siang","Prachesta-3","214","108","28","24","5","7","41"
"Arunachal Pradesh","Lower Dibang
Valley","Prachesta-3","212","94","38","24","9","11","36"
"Arunachal Pradesh","Anjaw","Prachesta-3","210","103","27","26","4","4","47"
"Arunachal Pradesh","Lepa Rada","Prachesta-3","209","93","29","22","5","13","47"
"Arunachal Pradesh","Lohit","Prachesta-3","205","93","41","28","5","9","29"
"Arunachal Pradesh","Tirap","Prachesta-3","203","89","32","27","6","10","40"
"Arunachal Pradesh","West Kameng","Prachesta-3","203","90","33","19","8","14","38"
"Arunachal Pradesh","Namsai","Prachesta-3","199","94","31","23","8","7","35"
"Arunachal Pradesh","Tawang","Prachesta-3","196","99","39","21","6","13","17"
"Arunachal Pradesh","Lower Siang","Prachesta-3","195","82","33","26","8","6","41"
"Arunachal Pradesh","East Kameng","Prachesta-3","192","81","34","28","6","9","34"
"Arunachal Pradesh","Dibang Valley","Prachesta-3","190","97","33","31","7","6","15"
"Arunachal Pradesh","Changlang","Prachesta-3","190","80","35","28","6","7","33"
"Arunachal Pradesh","Papum Pare","Prachesta-3","187","103","19","25","1","8","31"
"Arunachal Pradesh","Shi Yomi","Prachesta-3","185","84","21","21","7","4","48"
"Arunachal Pradesh","Kra Daadi","Prachesta-3","181","88","31","23","4","3","31"
"Arunachal Pradesh","Kurung Kumey","Akanshi-1","179","74","30","24","11","7","35"
"Arunachal Pradesh","West Siang","Akanshi-1","177","90","27","15","5","8","33"
"Arunachal Pradesh","Siang","Akanshi-1","166","87","23","19","10","9","19"
"Arunachal Pradesh","Pakke Kessang","Akanshi-1","164","91","27","18","4","7","18"
"Arunachal Pradesh","Kamle","Akanshi-1","162","98","25","14","3","5","17"
"Arunachal Pradesh","Upper Subansiri","Akanshi-1","161","73","25","27","6","3","27"
"Arunachal Pradesh","Longding","Akanshi-1","145","62","22","19","6","9","27"
"Assam","Sivasagar","Prachesta-1","331","146","64","36","16","8","60"
"Assam","Kamrup-Metro","Prachesta-1","329","153","58","36","14","12","56"
"Assam","Kamrup","Prachesta-1","310","128","63","36","18","3","62"
"Assam","Charaideo","Prachesta-1","310","131","62","39","17","7","55"
"Assam","Dhemaji","Prachesta-1","309","133","58","37","17","4","59"
"Assam","Goalpara","Prachesta-1","305","117","59","40","19","4","67"
"Assam","Jorhat","Prachesta-1","305","143","61","37","16","6","42"
"Assam","Bajali","Prachesta-2","299","122","60","35","15","4","63"
"Assam","Hojai","Prachesta-2","297","112","59","36","16","5","70"
"Assam","Baksa","Prachesta-2","296","126","56","33","13","4","65"
"Assam","Nalbari","Prachesta-2","295","143","54","37","12","4","46"
"Assam","Majuli","Prachesta-2","294","142","59","33","15","3","42"
"Assam","Biswanath","Prachesta-2","291","105","60","37","20","4","65"
"Assam","Sonitpur","Prachesta-2","287","111","56","37","15","5","63"
"Assam","Barpeta","Prachesta-2","284","125","52","37","10","4","56"
"Assam","Dima Hasao","Prachesta-2","281","124","55","35","14","3","51"
"Assam","Kokrajhar","Prachesta-2","279","117","54","32","11","3","62"
"Assam","Udalguri","Prachesta-2","278","114","51","37","12","3","61"
"Assam","Tinsukia","Prachesta-2","278","107","61","36","17","8","49"
"Assam","Dibrugarh","Prachesta-2","277","113","54","37","16","6","52"
"Assam","Darrang","Prachesta-2","273","105","55","37","15","4","58"
"Assam","Golaghat","Prachesta-2","273","113","60","34","15","8","42"
"Assam","Tamulpur","Prachesta-2","272","120","50","35","10","2","56"
"Assam","Nagaon","Prachesta-2","272","110","58","36","15","4","48"
"Assam","Morigaon","Prachesta-2","271","117","51","37","12","3","50"
"Assam","Bongaigaon","Prachesta-2","269","121","54","34","12","3","45"
"Assam","Lakhimpur","Prachesta-2","262","119","51","34","13","3","42"
"Assam","Cachar","Prachesta-2","261","113","51","36","14","5","42"
"Assam","Dhubri","Prachesta-2","255","113","50","34","10","3","44"
"Assam","Hailakandi","Prachesta-2","255","122","45","34","8","3","43"
"Assam","West Karbi Anglong","Prachesta-2","249","92","49","36","11","3","58"
"Assam","South Salmara- Mankachar","Prachesta-2","247","114","45","35","10","2","41"
"Assam","Karbi Anglong","Prachesta-2","247","93","52","35","11","5","51"
"Assam","Chirang","Prachesta-3","239","95","53","33","11","4","44"
"Assam","Sribhumi","Prachesta-3","235","99","47","33","13","3","41"
"Bihar","Siwan","Prachesta-3","236","116","46","22","13","5","33"
"Bihar","Nalanda","Prachesta-3","226","120","37","20","14","6","28"
"Bihar","Patna","Prachesta-3","226","128","35","19","12","9","22"
"Bihar","Jehanabad","Prachesta-3","220","113","34","23","11","6","34"
"Bihar","Sheikhpura","Prachesta-3","218","94","44","29","16","7","28"
"Bihar","Kaimur (Bhabua)","Prachesta-3","216","115","39","20","10","4","27"
"Bihar","Arwal","Prachesta-3","213","117","36","18","10","4","28"
"Bihar","Jamui","Prachesta-3","212","91","50","22","15","5","29"
"Bihar","Begusarai","Prachesta-3","211","106","36","25","9","6","30"
"Bihar","Munger","Prachesta-3","210","108","38","18","12","6","28"
"Bihar","Bhojpur","Prachesta-3","209","120","32","16","11","6","24"
"Bihar","Darbhanga","Prachesta-3","205","107","31","21","13","4","29"
"Bihar","Madhubani","Prachesta-3","205","107","35","23","11","3","26"
"Bihar","Rohtas","Prachesta-3","204","103","31","26","11","3","31"
"Bihar","Vaishali","Prachesta-3","203","102","36","20","13","5","27"
"Bihar","Muzaffarpur","Prachesta-3","200","110","29","20","11","5","25"
"Bihar","Bhagalpur","Prachesta-3","199","95","36","20","11","6","31"
"Bihar","Buxar","Prachesta-3","198","104","38","21","14","5","17"
"Bihar","Saran","Prachesta-3","198","112","31","18","8","4","25"
"Bihar","Lakhisarai","Prachesta-3","196","93","34","21","10","6","32"
"Bihar","Supaul","Prachesta-3","195","104","32","18","11","2","28"
"Bihar","Gaya","Prachesta-3","195","95","33","21","11","6","29"
"Bihar","Samastipur","Prachesta-3","195","108","30","16","10","3","27"
"Bihar","Nawada","Prachesta-3","194","96","33","20","10","5","30"
"Bihar","Banka","Prachesta-3","194","88","42","24","14","3","24"
"Bihar","Pashchim Champaran","Prachesta-3","194","93","37","24","10","5","24"
"Bihar","Khagaria","Prachesta-3","193","97","34","14","11","3","33"
"Bihar","Sheohar","Prachesta-3","193","92","40","25","8","5","21"
"Bihar","Purba Champaran","Prachesta-3","190","106","30","15","13","3","23"
"Bihar","Sitamarhi","Prachesta-3","189","103","31","18","9","4","25"
"Bihar","Gopalganj","Prachesta-3","185","110","26","15","7","3","24"
"Bihar","Saharsa","Prachesta-3","183","87","32","18","11","3","32"
"Bihar","Katihar","Prachesta-3","183","98","34","18","10","5","17"
"Bihar","Madhepura","Akanshi-1","179","93","29","15","9","3","31"
"Bihar","Purnia","Akanshi-1","178","81","33","23","11","4","26"
"Bihar","Kishanganj","Akanshi-1","170","86","30","18","11","2","25"
"Bihar","Aurangabad (Bihar)","Akanshi-1","170","96","23","13","7","2","28"
"Bihar","Araria","Akanshi-1","163","74","34","16","9","4","26"
"Chandigarh","Chandigarh","Uttam-3","411","164","77","38","22","37","73"
"Chhattisgarh","Durg","Prachesta-1","301","116","54","39","20","15","57"
"Chhattisgarh","Mahasamund","Prachesta-2","290","118","57","40","25","15","36"
"Chhattisgarh","Balod","Prachesta-2","289","107","56","42","22","11","51"
"Chhattisgarh","Surajpur","Prachesta-2","286","113","53","38","20","9","53"
"Chhattisgarh","Dhamtari","Prachesta-2","286","94","57","41","26","14","55"
"Chhattisgarh","Janjgir - Champa","Prachesta-2","281","81","57","38","26","15","64"
"Chhattisgarh","Gaurela-Pendra-
Marwahi","Prachesta-2","278","93","56","38","24","13","55"
"Chhattisgarh","Raigarh","Prachesta-2","278","110","49","38","20","10","51"
"Chhattisgarh","Mohla-Manpur-
Ambagarh Chowki","Prachesta-2","278","95","53","37","26","18","49"
"Chhattisgarh","Raipur","Prachesta-2","277","102","64","36","19","20","38"
"Chhattisgarh","North Bastar Kanker","Prachesta-2","277","98","52","38","24","8","56"
"Chhattisgarh","Rajnandgaon","Prachesta-2","277","95","54","36","22","15","55"
"Chhattisgarh","Bilaspur","Prachesta-2","273","102","55","36","17","14","48"
"Chhattisgarh","Gariaband","Prachesta-2","270","95","52","39","20","12","52"
"Chhattisgarh","Korba","Prachesta-2","266","104","50","37","16","9","50"
"Chhattisgarh","Surguja","Prachesta-2","263","97","49","37","17","9","54"
"Chhattisgarh","Dantewada","Prachesta-2","260","86","51","42","20","12","50"
"Chhattisgarh","Khairagarh- Chhuikhadan-
Gandai","Prachesta-2","257","91","54","35","24","10","43"
"Chhattisgarh","Mungeli","Prachesta-2","257","81","53","39","23","10","51"
"Chhattisgarh","Jashpur","Prachesta-2","257","88","55","40","24","9","41"
"Chhattisgarh","Kondagaon","Prachesta-2","256","79","50","42","19","10","57"
"Chhattisgarh","Manendragarh- Chirmiri-Bharatpur","Prachesta-2","256","89","49","38","22","12","47"
"Chhattisgarh","Sakti","Prachesta-2","256","74","54","32","27","13","56"
"Chhattisgarh","Balodabazar-
Bhatapara","Prachesta-2","252","84","52","35","17","10","54"
"Chhattisgarh","Baster","Prachesta-2","249","80","50","37","20","8","54"
"Chhattisgarh","Balrampur-
Ramanujganj","Prachesta-2","249","94","52","38","22","9","34"
"Chhattisgarh","Kabirdham","Prachesta-2","246","80","54","38","20","14","40"
"Chhattisgarh","Bijapur","Prachesta-2","246","71","54","43","27","12","39"
"Chhattisgarh","Korea","Prachesta-2","244","74","53","37","21","8","50"
"Chhattisgarh","Bemetara","Prachesta-2","241","77","51","37","19","11","46"
"Chhattisgarh","Sarangarh-
Bilaigarh","Prachesta-3","238","88","47","35","20","8","40"
"Chhattisgarh","Narayanpur","Prachesta-3","216","66","48","34","14","4","49"
"Chhattisgarh","Sukma","Prachesta-3","213","64","41","42","18","3","44"
"Dadra & Nagar Haveli and Daman & Diu","Diu (Dist)","Prachesta-1","328","106","76","32","24","36","55"
"Dadra & Nagar Haveli and Daman & Diu","Dadra And Nagar Haveli (Dist)","Prachesta-1","322","105","59","38","24","32","63"
"Dadra & Nagar Haveli and Daman & Diu","Daman (Dist)","Prachesta-2","299","110","58","33","18","32","48"
"Delhi","South West A","Uttam-3","365","128","72","39","26","33","66"
"Delhi","New Delhi","Uttam-3","363","131","75","36","27","33","61"
"Delhi","North West B","Prachesta-1","360","125","72","40","27","30","65"
"Delhi","South","Prachesta-1","359","128","68","41","26","31","65"
"Delhi","South West B","Prachesta-1","352","120","69","40","24","32","67"
"Delhi","East","Prachesta-1","344","122","67","38","24","30","63"
"Delhi","North West A","Prachesta-1","343","114","70","41","26","29","63"
"Delhi","West B","Prachesta-1","338","116","66","39","23","30","64"
"Delhi","West A","Prachesta-1","336","109","69","39","27","30","62"
"Delhi","South East","Prachesta-1","332","110","65","40","24","29","64"
"Delhi","North","Prachesta-1","331","118","65","37","25","27","59"
"Delhi","Central","Prachesta-1","327","116","64","36","24","27","60"
"Delhi","North East","Prachesta-1","307","93","62","38","23","27","63"
"Goa","South Goa","Prachesta-1","311","132","59","37","14","26","43"
"Goa","North Goa","Prachesta-2","300","117","62","35","14","28","44"
"Gujarat","Narmada","Uttam-3","361","141","60","37","26","25","71"
"Gujarat","Mahesana","Prachesta-1","350","124","61","39","22","33","71"
"Gujarat","Chhotaudepur","Prachesta-1","343","137","53","37","21","27","68"
"Gujarat","Vadodara","Prachesta-1","343","128","59","37","19","30","71"
"Gujarat","Junagadh","Prachesta-1","338","125","58","36","20","27","72"
"Gujarat","Sabar Kantha","Prachesta-1","337","118","59","38","21","29","72"
"Gujarat","Surat","Prachesta-1","337","126","58","33","20","31","69"
"Gujarat","Aravalli","Prachesta-1","335","123","58","37","22","27","69"
"Gujarat","Gandhinagar","Prachesta-1","335","127","56","37","19","31","66"
"Gujarat","Mahisagar","Prachesta-1","333","123","55","35","22","26","71"
"Gujarat","Panch Mahals","Prachesta-1","331","123","56","35","22","28","67"
"Gujarat","Navsari","Prachesta-1","331","115","59","37","20","30","70"
"Gujarat","Anand","Prachesta-1","330","108","59","39","21","30","72"
"Gujarat","Valsad","Prachesta-1","328","118","57","36","20","27","70"
"Gujarat","Bharuch","Prachesta-1","327","117","56","37","20","28","69"
"Gujarat","Ahmedabad","Prachesta-1","327","126","55","35","17","28","66"
"Gujarat","Botad","Prachesta-1","326","107","63","36","19","33","69"
"Gujarat","Bhavnagar","Prachesta-1","325","108","59","36","20","32","71"
"Gujarat","Kheda","Prachesta-1","325","106","58","38","19","32","72"
"Gujarat","Rajkot","Prachesta-1","325","116","59","35","19","30","67"
"Gujarat","Gir Somnath","Prachesta-1","325","108","61","35","21","27","73"
"Gujarat","Patan","Prachesta-1","320","97","60","39","22","30","72"
"Gujarat","Tapi","Prachesta-1","319","107","57","37","24","25","70"
"Gujarat","Amreli","Prachesta-1","319","97","61","37","21","32","70"
"Gujarat","Surendranagar","Prachesta-1","319","100","61","35","21","32","70"
"Gujarat","Morbi","Prachesta-1","318","105","61","34","18","30","71"
"Gujarat","Banas Kantha","Prachesta-1","318","104","56","36","21","30","70"
"Gujarat","Porbandar","Prachesta-1","316","102","58","34","20","28","73"
"Gujarat","Dang","Prachesta-1","314","110","55","37","22","23","67"
"Gujarat","Devbhumi Dwarka","Prachesta-1","314","103","58","35","20","29","68"
"Gujarat","Jamnagar","Prachesta-1","311","109","56","31","19","29","67"
"Gujarat","Dohad","Prachesta-1","310","110","52","33","21","27","67"
"Gujarat","Kachchh","Prachesta-1","306","97","57","33","19","31","69"
"Haryana","Gurugram","Prachesta-1","346","153","57","27","16","25","68"
"Haryana","Rewari","Prachesta-1","338","151","57","26","17","16","70"
"Haryana","Rohtak","Prachesta-1","334","135","59","29","17","23","71"
"Haryana","Jhajjar","Prachesta-1","331","147","55","29","14","21","64"
"Haryana","Mahendragarh","Prachesta-1","327","156","54","24","15","15","63"
"Haryana","Faridabad","Prachesta-1","326","130","60","27","14","26","69"
"Haryana","Panchkula","Prachesta-1","326","135","55","32","18","18","70"
"Haryana","Bhiwani","Prachesta-1","322","129","60","28","19","16","69"
"Haryana","Sonipat","Prachesta-1","322","139","57","28","16","20","63"
"Haryana","Kurukshetra","Prachesta-1","318","130","62","27","16","16","68"
"Haryana","Charkhi Dadri","Prachesta-1","316","127","63","25","18","17","66"
"Haryana","Panipat","Prachesta-1","316","129","57","29","14","21","66"
"Haryana","Jind","Prachesta-1","315","126","61","27","16","18","67"
"Haryana","Yamunanagar","Prachesta-1","313","134","58","27","16","13","65"
"Haryana","Karnal","Prachesta-1","311","119","61","27","18","17","69"
"Haryana","Hisar","Prachesta-1","310","129","57","26","15","20","63"
"Haryana","Kaithal","Prachesta-1","308","117","57","28","17","19","68"
"Haryana","Fatehabad","Prachesta-2","300","119","59","27","14","18","63"
"Haryana","Ambala","Prachesta-2","290","119","58","26","14","17","56"
"Haryana","Sirsa","Prachesta-2","284","111","61","24","15","18","55"
"Haryana","Palwal","Prachesta-2","276","113","54","21","14","15","59"
"Haryana","Nuh","Prachesta-2","264","90","53","26","22","11","62"
"Himachal Pradesh","Kangra","Prachesta-1","303","133","55","38","16","13","49"
"Himachal Pradesh","Hamirpur (H.P.)","Prachesta-2","299","122","61","38","17","15","47"
"Himachal Pradesh","Solan","Prachesta-2","297","127","55","36","16","14","49"
"Himachal Pradesh","Bilaspur (H.P.)","Prachesta-2","291","122","57","37","15","12","49"
"Himachal Pradesh","Shimla","Prachesta-2","291","124","54","35","14","12","51"
"Himachal Pradesh","Una","Prachesta-2","290","116","59","34","17","15","48"
"Himachal Pradesh","Mandi","Prachesta-2","284","121","54","35","14","11","49"
"Himachal Pradesh","Kinnaur","Prachesta-2","269","105","58","33","16","19","39"
"Himachal Pradesh","Kullu","Prachesta-2","268","110","56","29","14","12","47"
"Himachal Pradesh","Sirmaur","Prachesta-2","266","110","51","35","14","10","46"
"Himachal Pradesh","Chamba","Prachesta-2","252","104","53","32","13","10","40"
"Himachal Pradesh","Lahul & Spiti","Prachesta-2","242","108","50","32","14","12","26"
"Jammu & Kashmir","Srinagar","Prachesta-1","329","164","62","24","11","16","52"
"Jammu & Kashmir","Anantnag","Prachesta-1","326","160","63","26","12","10","55"
"Jammu & Kashmir","Pulwama","Prachesta-1","321","151","65","25","12","9","59"
"Jammu & Kashmir","Jammu","Prachesta-1","318","155","58","29","10","14","52"
"Jammu & Kashmir","Shopian","Prachesta-1","308","141","65","23","12","14","54"
"Jammu & Kashmir","Badgam","Prachesta-2","298","135","61","28","9","10","55"
"Jammu & Kashmir","Samba","Prachesta-2","292","129","59","31","12","13","50"
"Jammu & Kashmir","Bandipora","Prachesta-2","284","127","62","25","10","11","50"
"Jammu & Kashmir","Kulgam","Prachesta-2","280","122","61","27","8","10","52"
"Jammu & Kashmir","Baramulla","Prachesta-2","279","127","60","24","9","9","50"
"Jammu & Kashmir","Ganderbal","Prachesta-2","274","123","59","26","10","10","47"
"Jammu & Kashmir","Kathua","Prachesta-2","273","122","53","29","7","8","54"
"Jammu & Kashmir","Kupwara","Prachesta-2","262","117","59","27","9","8","41"
"Jammu & Kashmir","Punch","Prachesta-2","253","110","54","25","8","7","51"
"Jammu & Kashmir","Udhampur","Prachesta-2","250","122","50","25","6","7","40"
"Jammu & Kashmir","Kishtwar","Prachesta-2","241","109","58","17","3","5","50"
"Jammu & Kashmir","Doda","Prachesta-3","236","104","49","21","6","6","50"
"Jammu & Kashmir","Rajouri","Prachesta-3","229","92","50","26","7","6","47"
"Jammu & Kashmir","Ramban","Prachesta-3","225","88","53","18","11","6","49"
"Jammu & Kashmir","Reasi","Prachesta-3","212","86","52","22","6","6","40"
"Jharkhand","Purbi Singhbhum","Prachesta-2","287","123","56","33","9","12","53"
"Jharkhand","Bokaro","Prachesta-2","276","123","52","34","9","10","48"
"Jharkhand","Ramgarh","Prachesta-2","269","104","55","32","12","12","54"
"Jharkhand","Ranchi","Prachesta-2","264","113","48","32","8","11","52"
"Jharkhand","Deoghar","Prachesta-2","260","109","55","30","11","7","47"
"Jharkhand","Giridih","Prachesta-2","258","111","50","29","15","5","47"
"Jharkhand","Saraikela- Kharsawan","Prachesta-2","253","106","50","32","12","7","45"
"Jharkhand","Dhanbad","Prachesta-2","250","109","48","32","6","9","47"
"Jharkhand","Hazaribag","Prachesta-2","246","117","48","25","9","10","37"
"Jharkhand","Kodarma","Prachesta-2","246","103","51","33","10","8","41"
"Jharkhand","Lohardaga","Prachesta-2","242","96","57","32","10","9","38"
"Jharkhand","Simdega","Prachesta-3","235","94","54","28","9","7","43"
"Jharkhand","Pakur","Prachesta-3","233","95","49","33","9","7","40"
"Jharkhand","Pashchimi Singhbhum","Prachesta-3","231","85","53","32","9","7","46"
"Jharkhand","Khunti","Prachesta-3","229","88","52","32","9","6","42"
"Jharkhand","Palamu","Prachesta-3","226","91","46","29","11","6","44"
"Jharkhand","Chatra","Prachesta-3","224","88","49","32","10","6","40"
"Jharkhand","Garhwa","Prachesta-3","223","103","38","34","6","5","36"
"Jharkhand","Godda","Prachesta-3","218","92","42","30","7","5","41"
"Jharkhand","Dumka","Prachesta-3","216","93","44","30","6","4","40"
"Jharkhand","Jamtara","Prachesta-3","216","82","49","31","9","6","40"
"Jharkhand","Latehar","Prachesta-3","207","83","49","29","9","7","30"
"Jharkhand","Gumla","Prachesta-3","205","77","45","31","7","5","41"
"Jharkhand","Sahibganj","Prachesta-3","203","75","44","29","8","5","41"
"Karnataka","Dakshina Kannada","Prachesta-1","330","134","53","33","17","23","70"
"Karnataka","Udupi","Prachesta-1","321","123","55","38","18","21","66"
"Karnataka","Hassan","Prachesta-1","312","142","47","33","17","10","62"
"Karnataka","Belagavi Chikkodi","Prachesta-1","300","152","47","31","15","13","41"
"Karnataka","Kodagu","Prachesta-2","296","123","52","34","18","17","51"
"Karnataka","Bengaluru Urban
South","Prachesta-2","292","128","50","30","15","26","42"
"Karnataka","Bengaluru Urban North","Prachesta-2","287","124","50","29","15","24","45"
"Karnataka","Uttara Kannada","Prachesta-2","287","137","43","32","14","11","50"
"Karnataka","Mandya","Prachesta-2","287","128","48","33","18","13","46"
"Karnataka","Bengaluru Rural","Prachesta-2","284","125","46","35","16","14","48"
"Karnataka","Mysuru","Prachesta-2","283","110","50","33","18","20","51"
"Karnataka","Tumakuru","Prachesta-2","280","136","41","34","15","11","43"
"Karnataka","Bagalkote","Prachesta-2","277","133","46","31","14","15","39"
"Karnataka","Koppal","Prachesta-2","277","143","44","31","12","11","36"
"Karnataka","Uttara Kannada Sirsi","Prachesta-2","276","138","44","32","13","9","40"
"Karnataka","Gadag","Prachesta-2","275","112","49","33","16","18","47"
"Karnataka","Chikkamangaluru","Prachesta-2","274","126","46","33","15","12","43"
"Karnataka","Chitradurga","Prachesta-2","273","128","44","34","14","13","40"
"Karnataka","Ballari","Prachesta-2","271","128","45","31","15","15","37"
"Karnataka","Dharwad","Prachesta-2","271","124","48","30","13","15","41"
"Karnataka","Ramanagara","Prachesta-2","268","112","45","34","17","13","47"
"Karnataka","Davanagere","Prachesta-2","265","116","48","33","14","12","42"
"Karnataka","Shivamogga","Prachesta-2","263","108","47","33","17","14","44"
"Karnataka","Tumakuru
Madhugiri","Prachesta-2","263","121","43","32","12","10","46"
"Karnataka","Raichur","Prachesta-2","259","124","44","31","12","10","38"
"Karnataka","Chamarajanagar","Prachesta-2","258","117","43","33","11","13","42"
"Karnataka","Kolar","Prachesta-2","257","116","42","31","14","10","45"
"Karnataka","Vijayanagara","Prachesta-2","255","122","42","31","12","10","37"
"Karnataka","Haveri","Prachesta-2","247","107","44","32","13","12","39"
"Karnataka","Belagavi","Prachesta-2","247","105","46","32","14","12","39"
"Karnataka","Vijayapura","Prachesta-2","246","113","43","27","12","11","40"
"Karnataka","Chikkaballapura","Prachesta-2","244","108","41","32","12","9","41"
"Karnataka","Yadgiri","Prachesta-3","239","106","42","30","16","9","37"
"Karnataka","Bidar","Prachesta-3","234","111","37","28","10","9","40"
"Karnataka","Kalaburagi","Prachesta-3","231","106","39","29","10","10","37"
"Kerala","Kollam","Uttam-3","403","153","70","44","27","36","73"
"Kerala","Ernakulam","Uttam-3","401","167","65","42","20","36","70"
"Kerala","Thiruvananthapuram","Uttam-3","399","151","67","44","26","37","72"
"Kerala","Thrissur","Uttam-3","391","146","67","43","22","39","74"
"Kerala","Kottayam","Uttam-3","385","148","66","42","23","36","71"
"Kerala","Malappuram","Uttam-3","373","134","66","43","25","37","67"
"Kerala","Kannur","Uttam-3","372","136","66","42","22","36","71"
"Kerala","Alappuzha","Uttam-3","372","141","67","42","22","34","66"
"Kerala","Idukki","Uttam-3","369","133","67","41","25","35","69"
"Kerala","Pathanamthitta","Uttam-3","360","130","65","42","20","31","72"
"Kerala","Kozhikode","Prachesta-1","356","120","63","43","24","36","71"
"Kerala","Kasaragod","Prachesta-1","356","118","66","42","20","36","73"
"Kerala","Palakkad","Prachesta-1","352","125","61","42","23","37","65"
"Kerala","Wayanad","Prachesta-1","350","110","67","43","23","36","70"
"Ladakh","Leh (Ladakh)","Prachesta-2","287","128","58","28","10","15","48"
"Ladakh","Kargil","Prachesta-2","244","114","47","25","6","9","42"
"Lakshadweep","Lakshadweep","Prachesta-1","309","114","66","35","19","32","43"
"Madhya Pradesh","Damoh","Prachesta-1","303","168","44","28","13","7","42"
"Madhya Pradesh","Bhind","Prachesta-1","302","166","43","26","12","9","47"
"Madhya Pradesh","Raisen","Prachesta-1","302","156","44","28","11","9","52"
"Madhya Pradesh","Narsimhapur","Prachesta-2","300","148","45","30","12","10","55"
"Madhya Pradesh","Panna","Prachesta-2","293","165","38","31","11","6","43"
"Madhya Pradesh","Sagar","Prachesta-2","289","143","47","29","13","10","47"
"Madhya Pradesh","Bhopal","Prachesta-2","286","135","45","26","10","17","53"
"Madhya Pradesh","Chhatarpur","Prachesta-2","283","154","42","27","11","8","40"
"Madhya Pradesh","Sidhi","Prachesta-2","281","153","38","25","10","7","47"
"Madhya Pradesh","Chhindwara","Prachesta-2","280","124","47","30","13","10","56"
"Madhya Pradesh","Indore","Prachesta-2","278","123","43","29","10","18","54"
"Madhya Pradesh","Shahdol","Prachesta-2","277","133","45","32","12","7","49"
"Madhya Pradesh","Betul","Prachesta-2","276","117","48","32","16","10","54"
"Madhya Pradesh","Gwalior","Prachesta-2","275","127","44","28","11","14","51"
"Madhya Pradesh","Vidisha","Prachesta-2","273","122","46","29","15","11","51"
"Madhya Pradesh","Sehore","Prachesta-2","271","126","44","30","11","14","46"
"Madhya Pradesh","Hoshangabad","Prachesta-2","270","121","45","30","10","11","52"
"Madhya Pradesh","Datia","Prachesta-2","268","118","45","29","12","7","58"
